"0","      #PODEMOS asumir normalidad"
"0","      "
"0","# 3) Aplico t.test "
"0","      #Ha: : dif_despues_antes > 0"
"0","      t.test(dif_despues_antes, alternative = ""greater"", mu = 0)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dif_despues_antes"
"1",""
"1","
"
"1","t = 1.9159, df = 11, p-value = 0.04086"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.131919      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","   18.075 "
"1","
"
"1","
"
"0","      "
"0","      #Ha: mu_postop > mu_preop --> mu_postop - mu_preop > 0 "
"0","       t.test(gbef_long_postop$gbef,  gbef_long_preop$gbef,"
"0","             alternative = ""greater"", mu = 0, "
"0","             paired = TRUE #Datos apareados "
"0","             )"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","gbef_long_postop$gbef and gbef_long_preop$gbef"
"1",""
"1","
"
"1","t = 1.9159, df = 11, p-value = 0.04086"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.131919      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","         18.075 "
"1","
"
"1","
"
"0","# Calcular el tamaño del efecto con alpha = 0.01%"
"0","      my_test =  t.test(dif_despues_antes, "
"0","                        alternative = ""greater"", mu = 0, "
"0","                        conf.level = 0.99)"
"0","         effectsize(my_test)"
"1","Cohen's d |       99% CI
------------------------
0.55      | [-0.18, Inf]
[36m
- One-sided CIs: upper bound fixed at [Inf].[39m"
"0","      "
"0","print(""los datos no apoyan suficiente evidencia que la operación "
"0","      aumenta el GBEF (nivel significación < pvalor)"
"0","      Aunque no lo apoyen el tamaño del efecto es medio"
"0","      (incremento medio: 18.075"" )"
"1","[1]"
"1"," ""los datos no apoyan suficiente evidencia que la operación \n      aumenta el GBEF (nivel significación < pvalor)\n      Aunque no lo apoyen el tamaño del efecto es medio\n      (incremento medio: 18.075"""
"1","
"
"0","      #es cierto que aumenta el gbef con una media de 18.075, "
"0","      #pero no podemos descartar que la operacion no aumente"
"0","      #el GBEF, es posible que la operación no aumente el GBEF"
"0",""
"0","print (""Si quisiesemos estar al 95% seguros (alpha=0.5) el "
"0","       estudio saldría válido"")"
"1","[1]"
"1"," ""Si quisiesemos estar al 95% seguros (alpha=0.5) el \n       estudio saldría válido"""
"1","
"
"0","#------RECOMENDAMOS MÁS MUESTRAS -----------"
"0","#alpha = 0.01 y potencia del 0.9"
"0","  power.t.test(delta = 18.075,"
"0","               sd = sd(dif_despues_antes),"
"0","               sig.level = 0.01,"
"0","               power = 0.9,"
"0","               type = ""one.sample"","
"0","               alternative = ""one.sided"")"
"1","
    "
"1"," "
"1","One-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 45.31135"
"1","
"
"1","          delta = 18.075"
"1","
"
"1","             sd = 32.68169"
"1","
"
"1","      sig.level = 0.01"
"1","
"
"1","          power = 0.9"
"1","
"
"1","    alternative = one.sided"
"1","
"
"1","
"
"0","print(""Deberiamos repetir la prueba con unos 46 individuos"")"
"1","[1]"
"1"," ""Deberiamos repetir la prueba con unos 46 individuos"""
"1","
"
